CuisineID,CuisineName
CUIS00001,Mexican
CUIS00002,Japanese
CUIS00003,Mexican
CUIS00004,French
CUIS00005,American
CUIS00006,Italian
CUIS00007,Thai
CUIS00008,American
CUIS00009,Mexican
CUIS00010,American
CUIS00011,Thai
CUIS00012,Italian
CUIS00013,Thai
CUIS00014,Italian
CUIS00015,French
CUIS00016,Mexican
CUIS00017,Mexican
CUIS00018,Mediterranean
CUIS00019,Spanish
CUIS00020,French
CUIS00021,Chinese
CUIS00022,Japanese
CUIS00023,Spanish
CUIS00024,Italian
CUIS00025,French
CUIS00026,Indian
CUIS00027,American
CUIS00028,Mediterranean
CUIS00029,Mexican
CUIS00030,Japanese
CUIS00031,Indian
CUIS00032,Japanese
CUIS00033,Mexican
CUIS00034,Mexican
CUIS00035,Thai
CUIS00036,Spanish
CUIS00037,Italian
CUIS00038,Japanese
CUIS00039,Indian
CUIS00040,Indian
CUIS00041,Chinese
CUIS00042,Spanish
CUIS00043,Spanish
CUIS00044,Indian
CUIS00045,Mediterranean
CUIS00046,Italian
CUIS00047,Spanish
CUIS00048,American
CUIS00049,Mediterranean
CUIS00050,Italian
CUIS00051,Spanish
CUIS00052,Thai
CUIS00053,Mediterranean
CUIS00054,American
CUIS00055,Mexican
CUIS00056,Mediterranean
CUIS00057,Japanese
CUIS00058,Mexican
CUIS00059,American
CUIS00060,Thai
CUIS00061,Spanish
CUIS00062,Spanish
CUIS00063,Chinese
CUIS00064,Italian
CUIS00065,Japanese
CUIS00066,French
CUIS00067,American
CUIS00068,Japanese
CUIS00069,Indian
CUIS00070,Indian
CUIS00071,French
CUIS00072,Chinese
CUIS00073,Spanish
CUIS00074,Japanese
CUIS00075,Chinese
CUIS00076,Italian
CUIS00077,Japanese
CUIS00078,Thai
CUIS00079,American
CUIS00080,Chinese
CUIS00081,Indian
CUIS00082,Thai
CUIS00083,Italian
CUIS00084,Italian
CUIS00085,French
CUIS00086,Mediterranean
CUIS00087,French
CUIS00088,Mexican
CUIS00089,Mexican
CUIS00090,Indian
CUIS00091,Japanese
CUIS00092,French
CUIS00093,Thai
CUIS00094,American
CUIS00095,Japanese
CUIS00096,American
CUIS00097,Spanish
CUIS00098,Italian
CUIS00099,Mexican
CUIS00100,Indian
CUIS00101,Spanish
CUIS00102,Thai
CUIS00103,French
CUIS00104,Thai
CUIS00105,Indian
CUIS00106,Indian
CUIS00107,Spanish
CUIS00108,Thai
CUIS00109,Mediterranean
CUIS00110,Mediterranean
CUIS00111,Italian
CUIS00112,Italian
CUIS00113,Mexican
CUIS00114,Thai
CUIS00115,Thai
CUIS00116,French
CUIS00117,Italian
CUIS00118,American
CUIS00119,Italian
CUIS00120,Spanish
CUIS00121,Japanese
CUIS00122,Mediterranean
CUIS00123,Italian
CUIS00124,Japanese
CUIS00125,Spanish
CUIS00126,Chinese
CUIS00127,Thai
CUIS00128,Japanese
CUIS00129,Chinese
CUIS00130,American
CUIS00131,Thai
CUIS00132,Indian
CUIS00133,Spanish
CUIS00134,Spanish
CUIS00135,Mexican
CUIS00136,French
CUIS00137,Spanish
CUIS00138,Mediterranean
CUIS00139,Japanese
CUIS00140,Indian
CUIS00141,Thai
CUIS00142,Indian
CUIS00143,Chinese
CUIS00144,Italian
CUIS00145,Indian
CUIS00146,Thai
CUIS00147,Mediterranean
CUIS00148,Japanese
CUIS00149,Italian
CUIS00150,American
CUIS00151,Italian
CUIS00152,French
CUIS00153,Thai
CUIS00154,Spanish
CUIS00155,Thai
CUIS00156,Spanish
CUIS00157,Spanish
CUIS00158,Mediterranean
CUIS00159,French
CUIS00160,Mediterranean
CUIS00161,Mediterranean
CUIS00162,Italian
CUIS00163,American
CUIS00164,Mediterranean
CUIS00165,Mexican
CUIS00166,French
CUIS00167,Spanish
CUIS00168,Japanese
CUIS00169,French
CUIS00170,Spanish
CUIS00171,American
CUIS00172,Mexican
CUIS00173,Thai
CUIS00174,Japanese
CUIS00175,Indian
CUIS00176,Spanish
CUIS00177,Spanish
CUIS00178,Mexican
CUIS00179,Spanish
CUIS00180,Chinese
CUIS00181,Italian
CUIS00182,Chinese
CUIS00183,Mexican
CUIS00184,Indian
CUIS00185,Japanese
CUIS00186,Chinese
CUIS00187,Thai
CUIS00188,Chinese
CUIS00189,Chinese
CUIS00190,French
CUIS00191,French
CUIS00192,American
CUIS00193,Chinese
CUIS00194,Mexican
CUIS00195,Chinese
CUIS00196,Spanish
CUIS00197,Mexican
CUIS00198,Japanese
CUIS00199,Spanish
CUIS00200,Mexican
CUIS00201,Spanish
CUIS00202,Indian
CUIS00203,Japanese
CUIS00204,French
CUIS00205,Thai
CUIS00206,Indian
CUIS00207,Spanish
CUIS00208,Japanese
CUIS00209,Mexican
CUIS00210,Chinese
CUIS00211,Mediterranean
CUIS00212,Spanish
CUIS00213,Japanese
CUIS00214,Indian
CUIS00215,Indian
CUIS00216,Chinese
CUIS00217,Japanese
CUIS00218,American
CUIS00219,Chinese
CUIS00220,Indian
CUIS00221,French
CUIS00222,Spanish
